-- Merging decision tree log ---
manifest
ADDED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
MERGED from C:\dev\piggybet\android\app\src\main\AndroidManifest.xml:1:1-74:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\dev\piggybet\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:firebase_auth] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.20.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Users\littw\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\littw\.gradle\caches\8.14\transforms\3621a2b8b8f1a7834e1f32310d470b29\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\90d262dbf0c2d5310beb8e5aef971084\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\littw\.gradle\caches\8.14\transforms\c01e091a1c7b5c02981da3d22e4d2a96\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\23985b3db1f05c124604a8be76f6e308\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\23985b3db1f05c124604a8be76f6e308\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\8e18b32faea76b6443993b8507e7e29d\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\646a10c4f6ac93baacdec464561b780d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\cad9d15210dc67a2a882d90a0a8405a6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\cad9d15210dc67a2a882d90a0a8405a6\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\d6844906cd4a6f41a607accae01022cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\d6844906cd4a6f41a607accae01022cc\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\littw\.gradle\caches\8.14\transforms\6e4f1b8e55fc6293d17f528e0ba382c3\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\5a7814e396caf6e3731152622a9fd7e2\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\bb6cacb90127532ccae9213b5b60004b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\bb6cacb90127532ccae9213b5b60004b\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\5830cd97ef60b65936c7df14b049c00d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\5830cd97ef60b65936c7df14b049c00d\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\dbcf36611ae73ce497f79738e70ad1a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\dbcf36611ae73ce497f79738e70ad1a9\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\littw\.gradle\caches\8.14\transforms\4e79e52275591a4fa31e0255fb6831e2\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\04aa6a98a9bc9d958653b4ea6a48a688\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\littw\.gradle\caches\8.14\transforms\f892ae37ffa6bedcf6da6999b81ef423\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\656bacc180a7c2d1cf1817f298174706\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\littw\.gradle\caches\8.14\transforms\9f9763416c859c58738d90a0565e64d2\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a5f5aea1e70bb936c46da5ec2575a85e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\littw\.gradle\caches\8.14\transforms\a5f5aea1e70bb936c46da5ec2575a85e\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\littw\.gradle\caches\8.14\transforms\2e0f970d7e6bd768d9bdb0d0907ea9e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
